c3f(1.000000f, 0.200000f, 0.200000f)
v3f(0.541958f, -0.799880f, 0.257825f)

c3f(0.200000f, 0.521875f, 1.000000f)
v3f(0.627551f, -0.761120f, 0.163941f)
v3f(0.698753f, -0.698753f, 0.153263f)
v3f(0.688356f, -0.688356f, 0.228761f)
v3f(0.617874f, -0.747345f, 0.244350f)

c3f(0.200000f, 0.518750f, 1.000000f)
v3f(0.617874f, -0.747345f, 0.244350f)
v3f(0.688356f, -0.688356f, 0.228761f)
v3f(0.673887f, -0.673887f, 0.302905f)
v3f(0.604033f, -0.728536f, 0.323078f)

c3f(0.200000f, 0.515625f, 1.000000f)
v3f(0.541958f, -0.799880f, 0.257825f)
v3f(0.617874f, -0.747345f, 0.244350f)
v3f(0.604033f, -0.728536f, 0.323078f)
v3f(0.529182f, -0.777158f, 0.340577f)

c3f(0.200000f, 0.512500f, 1.000000f)
v3f(0.381565f, -0.905272f, 0.186792f)
v3f(0.468260f, -0.864897f, 0.180792f)
v3f(0.461001f, -0.845597f, 0.269152f)
v3f(0.375943f, -0.883920f, 0.278124f)

c3f(0.200000f, 0.509375f, 1.000000f)
v3f(0.468260f, -0.864897f, 0.180792f)
v3f(0.550655f, -0.816581f, 0.173132f)
v3f(0.541958f, -0.799880f, 0.257825f)
v3f(0.461001f, -0.845597f, 0.269152f)

c3f(0.200000f, 0.506250f, 1.000000f)
v3f(0.461001f, -0.845597f, 0.269152f)
v3f(0.541958f, -0.799880f, 0.257825f)
v3f(0.529182f, -0.777158f, 0.340577f)
v3f(0.449953f, -0.819350f, 0.355258f)

c3f(0.200000f, 0.503125f, 1.000000f)
v3f(0.375943f, -0.883920f, 0.278124f)
v3f(0.461001f, -0.845597f, 0.269152f)
v3f(0.449953f, -0.819350f, 0.355258f)
v3f(0.367001f, -0.854763f, 0.367001f)

c3f(0.200000f, 0.500000f, 1.000000f)
v3f(0.367001f, -0.854763f, 0.367001f)
v3f(0.449953f, -0.819350f, 0.355258f)
v3f(0.436121f, -0.787145f, 0.436121f)
v3f(0.355258f, -0.819350f, 0.449953f)

c3f(0.200000f, 0.496875f, 1.000000f)
v3f(0.449953f, -0.819350f, 0.355258f)
v3f(0.529182f, -0.777158f, 0.340577f)
v3f(0.513554f, -0.748849f, 0.418912f)
v3f(0.436121f, -0.787145f, 0.436121f)

c3f(0.200000f, 0.493750f, 1.000000f)
v3f(0.436121f, -0.787145f, 0.436121f)
v3f(0.513554f, -0.748849f, 0.418912f)
v3f(0.494239f, -0.715162f, 0.494239f)
v3f(0.418912f, -0.748849f, 0.513554f)

c3f(0.200000f, 0.490625f, 1.000000f)
v3f(0.355258f, -0.819350f, 0.449953f)
v3f(0.436121f, -0.787145f, 0.436121f)
v3f(0.418912f, -0.748849f, 0.513554f)
v3f(0.340577f, -0.777158f, 0.529182f)

c3f(0.200000f, 0.487500f, 1.000000f)
v3f(0.529182f, -0.777158f, 0.340577f)
v3f(0.604033f, -0.728536f, 0.323078f)
v3f(0.586776f, -0.704841f, 0.398614f)
v3f(0.513554f, -0.748849f, 0.418912f)

c3f(0.200000f, 0.484375f, 1.000000f)
v3f(0.604033f, -0.728536f, 0.323078f)
v3f(0.673887f, -0.673887f, 0.302905f)
v3f(0.655432f, -0.655432f, 0.375258f)
v3f(0.586776f, -0.704841f, 0.398614f)

c3f(0.200000f, 0.481250f, 1.000000f)
v3f(0.586776f, -0.704841f, 0.398614f)
v3f(0.655432f, -0.655432f, 0.375258f)
v3f(0.633099f, -0.633099f, 0.445390f)
v3f(0.565681f, -0.676536f, 0.471491f)

c3f(0.200000f, 0.478125f, 1.000000f)
v3f(0.513554f, -0.748849f, 0.418912f)
v3f(0.586776f, -0.704841f, 0.398614f)
v3f(0.565681f, -0.676536f, 0.471491f)
v3f(0.494239f, -0.715162f, 0.494239f)

c3f(0.200000f, 0.475000f, 1.000000f)
v3f(0.494239f, -0.715162f, 0.494239f)
v3f(0.565681f, -0.676536f, 0.471491f)
v3f(0.541036f, -0.643863f, 0.541036f)
v3f(0.471491f, -0.676536f, 0.565681f)

c3f(0.200000f, 0.471875f, 1.000000f)
v3f(0.565681f, -0.676536f, 0.471491f)
v3f(0.633099f, -0.633099f, 0.445390f)
v3f(0.607020f, -0.607020f, 0.512887f)
v3f(0.541036f, -0.643863f, 0.541036f)

c3f(0.200000f, 0.468750f, 1.000000f)
v3f(0.541036f, -0.643863f, 0.541036f)
v3f(0.607020f, -0.607020f, 0.512887f)
v3f(0.577350f, -0.577350f, 0.577350f)
v3f(0.512887f, -0.607020f, 0.607020f)

c3f(0.200000f, 0.465625f, 1.000000f)
v3f(0.471491f, -0.676536f, 0.565681f)
v3f(0.541036f, -0.643863f, 0.541036f)
v3f(0.512887f, -0.607020f, 0.607020f)
v3f(0.445390f, -0.633099f, 0.633099f)

c3f(0.200000f, 0.462500f, 1.000000f)
v3f(0.340577f, -0.777158f, 0.529182f)
v3f(0.418912f, -0.748849f, 0.513554f)
v3f(0.398614f, -0.704841f, 0.586776f)
v3f(0.323078f, -0.728536f, 0.604033f)

c3f(0.200000f, 0.459375f, 1.000000f)
v3f(0.418912f, -0.748849f, 0.513554f)
v3f(0.494239f, -0.715162f, 0.494239f)
v3f(0.471491f, -0.676536f, 0.565681f)
v3f(0.398614f, -0.704841f, 0.586776f)

c3f(0.200000f, 0.456250f, 1.000000f)
v3f(0.398614f, -0.704841f, 0.586776f)
v3f(0.471491f, -0.676536f, 0.565681f)
v3f(0.445390f, -0.633099f, 0.633099f)
v3f(0.375258f, -0.655432f, 0.655432f)

c3f(0.200000f, 0.453125f, 1.000000f)
v3f(0.323078f, -0.728536f, 0.604033f)
v3f(0.398614f, -0.704841f, 0.586776f)
v3f(0.375258f, -0.655432f, 0.655432f)
v3f(0.302905f, -0.673887f, 0.673887f)

c3f(0.200000f, 0.450000f, 1.000000f)
v3f(0.000000f, -0.923880f, 0.382683f)
v3f(0.093810f, -0.918631f, 0.383819f)
v3f(0.090781f, -0.877032f, 0.471777f)
v3f(0.000000f, -0.881921f, 0.471397f)

c3f(0.200000f, 0.446875f, 1.000000f)
v3f(0.093810f, -0.918631f, 0.383819f)
v3f(0.186792f, -0.905272f, 0.381565f)
v3f(0.180792f, -0.864897f, 0.468260f)
v3f(0.090781f, -0.877032f, 0.471777f)

c3f(0.200000f, 0.443750f, 1.000000f)
v3f(0.090781f, -0.877032f, 0.471777f)
v3f(0.180792f, -0.864897f, 0.468260f)
v3f(0.173132f, -0.816581f, 0.550655f)
v3f(0.086895f, -0.827156f, 0.555214f)

c3f(0.200000f, 0.440625f, 1.000000f)
v3f(0.000000f, -0.881921f, 0.471397f)
v3f(0.090781f, -0.877032f, 0.471777f)
v3f(0.086895f, -0.827156f, 0.555214f)
v3f(0.000000f, -0.831470f, 0.555570f)

c3f(0.200000f, 0.437500f, 1.000000f)
v3f(0.186792f, -0.905272f, 0.381565f)
v3f(0.278124f, -0.883920f, 0.375943f)
v3f(0.269152f, -0.845597f, 0.461001f)
v3f(0.180792f, -0.864897f, 0.468260f)

c3f(0.200000f, 0.434375f, 1.000000f)
v3f(0.278124f, -0.883920f, 0.375943f)
v3f(0.367001f, -0.854763f, 0.367001f)
v3f(0.355258f, -0.819350f, 0.449953f)
v3f(0.269152f, -0.845597f, 0.461001f)

c3f(0.200000f, 0.431250f, 1.000000f)
v3f(0.269152f, -0.845597f, 0.461001f)
v3f(0.355258f, -0.819350f, 0.449953f)
v3f(0.340577f, -0.777158f, 0.529182f)
v3f(0.257825f, -0.799880f, 0.541958f)

c3f(0.200000f, 0.428125f, 1.000000f)
v3f(0.180792f, -0.864897f, 0.468260f)
v3f(0.269152f, -0.845597f, 0.461001f)
v3f(0.257825f, -0.799880f, 0.541958f)
v3f(0.173132f, -0.816581f, 0.550655f)

c3f(0.200000f, 0.425000f, 1.000000f)
v3f(0.173132f, -0.816581f, 0.550655f)
v3f(0.257825f, -0.799880f, 0.541958f)
v3f(0.244350f, -0.747345f, 0.617874f)
v3f(0.163941f, -0.761120f, 0.627551f)

c3f(0.200000f, 0.421875f, 1.000000f)
v3f(0.257825f, -0.799880f, 0.541958f)
v3f(0.340577f, -0.777158f, 0.529182f)
v3f(0.323078f, -0.728536f, 0.604033f)
v3f(0.244350f, -0.747345f, 0.617874f)

c3f(0.200000f, 0.418750f, 1.000000f)
v3f(0.244350f, -0.747345f, 0.617874f)
v3f(0.323078f, -0.728536f, 0.604033f)
v3f(0.302905f, -0.673887f, 0.673887f)
v3f(0.228761f, -0.688356f, 0.688356f)

c3f(0.200000f, 0.415625f, 1.000000f)
v3f(0.163941f, -0.761120f, 0.627551f)
v3f(0.244350f, -0.747345f, 0.617874f)
v3f(0.228761f, -0.688356f, 0.688356f)
v3f(0.153263f, -0.698753f, 0.698753f)

c3f(0.200000f, 0.412500f, 1.000000f)
v3f(0.000000f, -0.831470f, 0.555570f)
v3f(0.086895f, -0.827156f, 0.555214f)
v3f(0.082261f, -0.769673f, 0.633117f)
v3f(0.000000f, -0.773010f, 0.634393f)

c3f(0.200000f, 0.409375f, 1.000000f)
v3f(0.086895f, -0.827156f, 0.555214f)
v3f(0.173132f, -0.816581f, 0.550655f)
v3f(0.163941f, -0.761120f, 0.627551f)
v3f(0.082261f, -0.769673f, 0.633117f)

c3f(0.200000f, 0.406250f, 1.000000f)
v3f(0.082261f, -0.769673f, 0.633117f)
v3f(0.163941f, -0.761120f, 0.627551f)
v3f(0.153263f, -0.698753f, 0.698753f)
v3f(0.076859f, -0.705015f, 0.705015f)

c3f(0.200000f, 0.403125f, 1.000000f)
v3f(0.000000f, -0.773010f, 0.634393f)
v3f(0.082261f, -0.769673f, 0.633117f)
v3f(0.076859f, -0.705015f, 0.705015f)
v3f(0.000000f, -0.707107f, 0.707107f)

c3f(0.200000f, 0.400000f, 1.000000f)
v3f(-0.707107f, -0.707107f, 0.000000f)
v3f(-0.634393f, -0.773010f, 0.000000f)
v3f(-0.633117f, -0.769673f, 0.082261f)
v3f(-0.705015f, -0.705015f, 0.076859f)

c3f(0.200000f, 0.396875f, 1.000000f)
v3f(-0.634393f, -0.773010f, 0.000000f)
v3f(-0.555570f, -0.831470f, 0.000000f)
v3f(-0.555214f, -0.827156f, 0.086895f)
v3f(-0.633117f, -0.769673f, 0.082261f)

c3f(0.200000f, 0.393750f, 1.000000f)
v3f(-0.633117f, -0.769673f, 0.082261f)
v3f(-0.555214f, -0.827156f, 0.086895f)
v3f(-0.550655f, -0.816581f, 0.173132f)
v3f(-0.627551f, -0.761120f, 0.163941f)

c3f(0.200000f, 0.390625f, 1.000000f)
v3f(-0.705015f, -0.705015f, 0.076859f)
v3f(-0.633117f, -0.769673f, 0.082261f)
v3f(-0.627551f, -0.761120f, 0.163941f)
v3f(-0.698753f, -0.698753f, 0.153263f)

c3f(0.200000f, 0.387500f, 1.000000f)
v3f(-0.555570f, -0.831470f, 0.000000f)
v3f(-0.471397f, -0.881921f, 0.000000f)
v3f(-0.471777f, -0.877032f, 0.090781f)
v3f(-0.555214f, -0.827156f, 0.086895f)

c3f(0.200000f, 0.384375f, 1.000000f)
v3f(-0.471397f, -0.881921f, 0.000000f)
v3f(-0.382683f, -0.923880f, 0.000000f)
v3f(-0.383819f, -0.918631f, 0.093810f)
v3f(-0.471777f, -0.877032f, 0.090781f)

c3f(0.200000f, 0.381250f, 1.000000f)
v3f(-0.471777f, -0.877032f, 0.090781f)
v3f(-0.383819f, -0.918631f, 0.093810f)
v3f(-0.381565f, -0.905272f, 0.186792f)
v3f(-0.468260f, -0.864897f, 0.180792f)

c3f(0.200000f, 0.378125f, 1.000000f)
v3f(-0.555214f, -0.827156f, 0.086895f)
v3f(-0.471777f, -0.877032f, 0.090781f)
v3f(-0.468260f, -0.864897f, 0.180792f)
v3f(-0.550655f, -0.816581f, 0.173132f)

c3f(0.200000f, 0.375000f, 1.000000f)
v3f(-0.550655f, -0.816581f, 0.173132f)
v3f(-0.468260f, -0.864897f, 0.180792f)
v3f(-0.461001f, -0.845597f, 0.269152f)
v3f(-0.541958f, -0.799880f, 0.257825f)

c3f(0.200000f, 0.371875f, 1.000000f)
v3f(-0.468260f, -0.864897f, 0.180792f)
v3f(-0.381565f, -0.905272f, 0.186792f)
v3f(-0.375943f, -0.883920f, 0.278124f)
v3f(-0.461001f, -0.845597f, 0.269152f)

c3f(0.200000f, 0.368750f, 1.000000f)
v3f(-0.461001f, -0.845597f, 0.269152f)
v3f(-0.375943f, -0.883920f, 0.278124f)
v3f(-0.367001f, -0.854763f, 0.367001f)
v3f(-0.449953f, -0.819350f, 0.355258f)

c3f(0.200000f, 0.365625f, 1.000000f)
v3f(-0.541958f, -0.799880f, 0.257825f)
v3f(-0.461001f, -0.845597f, 0.269152f)
v3f(-0.449953f, -0.819350f, 0.355258f)
v3f(-0.529182f, -0.777158f, 0.340577f)

c3f(0.200000f, 0.362500f, 1.000000f)
v3f(-0.698753f, -0.698753f, 0.153263f)
v3f(-0.627551f, -0.761120f, 0.163941f)
v3f(-0.617874f, -0.747345f, 0.244350f)
v3f(-0.688356f, -0.688356f, 0.228761f)

c3f(0.200000f, 0.359375f, 1.000000f)
v3f(-0.627551f, -0.761120f, 0.163941f)
v3f(-0.550655f, -0.816581f, 0.173132f)
v3f(-0.541958f, -0.799880f, 0.257825f)
v3f(-0.617874f, -0.747345f, 0.244350f)

c3f(0.200000f, 0.356250f, 1.000000f)
v3f(-0.617874f, -0.747345f, 0.244350f)
v3f(-0.541958f, -0.799880f, 0.257825f)
v3f(-0.529182f, -0.777158f, 0.340577f)
v3f(-0.604033f, -0.728536f, 0.323078f)

c3f(0.200000f, 0.353125f, 1.000000f)
v3f(-0.688356f, -0.688356f, 0.228761f)
v3f(-0.617874f, -0.747345f, 0.244350f)
v3f(-0.604033f, -0.728536f, 0.323078f)
v3f(-0.673887f, -0.673887f, 0.302905f)

c3f(0.200000f, 0.350000f, 1.000000f)
v3f(-0.382683f, -0.923880f, 0.000000f)
v3f(-0.290285f, -0.956940f, 0.000000f)
v3f(-0.291243f, -0.951793f, 0.096269f)
v3f(-0.383819f, -0.918631f, 0.093810f)

c3f(0.200000f, 0.346875f, 1.000000f)
v3f(-0.290285f, -0.956940f, 0.000000f)
v3f(-0.195090f, -0.980785f, 0.000000f)
v3f(-0.195812f, -0.975753f, 0.097797f)
v3f(-0.291243f, -0.951793f, 0.096269f)

c3f(0.200000f, 0.343750f, 1.000000f)
v3f(-0.291243f, -0.951793f, 0.096269f)
v3f(-0.195812f, -0.975753f, 0.097797f)
v3f(-0.194656f, -0.961363f, 0.194656f)
v3f(-0.289494f, -0.937799f, 0.191640f)

c3f(0.200000f, 0.340625f, 1.000000f)
v3f(-0.383819f, -0.918631f, 0.093810f)
v3f(-0.291243f, -0.951793f, 0.096269f)
v3f(-0.289494f, -0.937799f, 0.191640f)
v3f(-0.381565f, -0.905272f, 0.186792f)

c3f(0.200000f, 0.337500f, 1.000000f)
v3f(-0.195090f, -0.980785f, 0.000000f)
v3f(-0.098017f, -0.995185f, 0.000000f)
v3f(-0.098384f, -0.990273f, 0.098384f)
v3f(-0.195812f, -0.975753f, 0.097797f)

c3f(0.200000f, 0.334375f, 1.000000f)
v3f(-0.098017f, -0.995185f, 0.000000f)
v3f(0.000000f, -1.000000f, 0.000000f)
v3f(0.000000f, -0.995185f, 0.098017f)
v3f(-0.098384f, -0.990273f, 0.098384f)

c3f(0.200000f, 0.331250f, 1.000000f)
v3f(-0.098384f, -0.990273f, 0.098384f)
v3f(0.000000f, -0.995185f, 0.098017f)
v3f(0.000000f, -0.980785f, 0.195090f)
v3f(-0.097797f, -0.975753f, 0.195812f)

c3f(0.200000f, 0.328125f, 1.000000f)
v3f(-0.195812f, -0.975753f, 0.097797f)
v3f(-0.098384f, -0.990273f, 0.098384f)
v3f(-0.097797f, -0.975753f, 0.195812f)
v3f(-0.194656f, -0.961363f, 0.194656f)

c3f(0.200000f, 0.325000f, 1.000000f)
v3f(-0.194656f, -0.961363f, 0.194656f)
v3f(-0.097797f, -0.975753f, 0.195812f)
v3f(-0.096269f, -0.951793f, 0.291243f)
v3f(-0.191640f, -0.937799f, 0.289494f)

c3f(0.200000f, 0.321875f, 1.000000f)
v3f(-0.097797f, -0.975753f, 0.195812f)
v3f(0.000000f, -0.980785f, 0.195090f)
v3f(0.000000f, -0.956940f, 0.290285f)
v3f(-0.096269f, -0.951793f, 0.291243f)

c3f(0.200000f, 0.318750f, 1.000000f)
v3f(-0.096269f, -0.951793f, 0.291243f)
v3f(0.000000f, -0.956940f, 0.290285f)
v3f(0.000000f, -0.923880f, 0.382683f)
v3f(-0.093810f, -0.918631f, 0.383819f)

c3f(0.200000f, 0.315625f, 1.000000f)
v3f(-0.191640f, -0.937799f, 0.289494f)
v3f(-0.096269f, -0.951793f, 0.291243f)
v3f(-0.093810f, -0.918631f, 0.383819f)
v3f(-0.186792f, -0.905272f, 0.381565f)

c3f(0.200000f, 0.312500f, 1.000000f)
v3f(-0.381565f, -0.905272f, 0.186792f)
v3f(-0.289494f, -0.937799f, 0.191640f)
v3f(-0.285130f, -0.915097f, 0.285130f)
v3f(-0.375943f, -0.883920f, 0.278124f)

c3f(0.200000f, 0.309375f, 1.000000f)
v3f(-0.289494f, -0.937799f, 0.191640f)
v3f(-0.194656f, -0.961363f, 0.194656f)
v3f(-0.191640f, -0.937799f, 0.289494f)
v3f(-0.285130f, -0.915097f, 0.285130f)

c3f(0.200000f, 0.306250f, 1.000000f)
v3f(-0.285130f, -0.915097f, 0.285130f)
v3f(-0.191640f, -0.937799f, 0.289494f)
v3f(-0.186792f, -0.905272f, 0.381565f)
v3f(-0.278124f, -0.883920f, 0.375943f)

c3f(0.200000f, 0.303125f, 1.000000f)
v3f(-0.375943f, -0.883920f, 0.278124f)
v3f(-0.285130f, -0.915097f, 0.285130f)
v3f(-0.278124f, -0.883920f, 0.375943f)
v3f(-0.367001f, -0.854763f, 0.367001f)

c3f(0.200000f, 0.300000f, 1.000000f)
v3f(-0.367001f, -0.854763f, 0.367001f)
v3f(-0.278124f, -0.883920f, 0.375943f)
v3f(-0.269152f, -0.845597f, 0.461001f)
v3f(-0.355258f, -0.819350f, 0.449953f)

c3f(0.200000f, 0.296875f, 1.000000f)
v3f(-0.278124f, -0.883920f, 0.375943f)
v3f(-0.186792f, -0.905272f, 0.381565f)
v3f(-0.180792f, -0.864897f, 0.468260f)
v3f(-0.269152f, -0.845597f, 0.461001f)

c3f(0.200000f, 0.293750f, 1.000000f)
v3f(-0.269152f, -0.845597f, 0.461001f)
v3f(-0.180792f, -0.864897f, 0.468260f)
v3f(-0.173132f, -0.816581f, 0.550655f)
v3f(-0.257825f, -0.799880f, 0.541958f)

c3f(0.200000f, 0.290625f, 1.000000f)
v3f(-0.355258f, -0.819350f, 0.449953f)
v3f(-0.269152f, -0.845597f, 0.461001f)
v3f(-0.257825f, -0.799880f, 0.541958f)
v3f(-0.340577f, -0.777158f, 0.529182f)

c3f(0.200000f, 0.287500f, 1.000000f)
v3f(-0.186792f, -0.905272f, 0.381565f)
v3f(-0.093810f, -0.918631f, 0.383819f)
v3f(-0.090781f, -0.877032f, 0.471777f)
v3f(-0.180792f, -0.864897f, 0.468260f)

c3f(0.200000f, 0.284375f, 1.000000f)
v3f(-0.093810f, -0.918631f, 0.383819f)
v3f(0.000000f, -0.923880f, 0.382683f)
v3f(0.000000f, -0.881921f, 0.471397f)
v3f(-0.090781f, -0.877032f, 0.471777f)

c3f(0.200000f, 0.281250f, 1.000000f)
v3f(-0.090781f, -0.877032f, 0.471777f)
v3f(0.000000f, -0.881921f, 0.471397f)
v3f(0.000000f, -0.831470f, 0.555570f)
v3f(-0.086895f, -0.827156f, 0.555214f)

c3f(0.200000f, 0.278125f, 1.000000f)
v3f(-0.180792f, -0.864897f, 0.468260f)
v3f(-0.090781f, -0.877032f, 0.471777f)
v3f(-0.086895f, -0.827156f, 0.555214f)
v3f(-0.173132f, -0.816581f, 0.550655f)

c3f(0.200000f, 0.275000f, 1.000000f)
v3f(-0.173132f, -0.816581f, 0.550655f)
v3f(-0.086895f, -0.827156f, 0.555214f)
v3f(-0.082261f, -0.769673f, 0.633117f)
v3f(-0.163941f, -0.761120f, 0.627551f)

c3f(0.200000f, 0.271875f, 1.000000f)
v3f(-0.086895f, -0.827156f, 0.555214f)
v3f(0.000000f, -0.831470f, 0.555570f)
v3f(0.000000f, -0.773010f, 0.634393f)
v3f(-0.082261f, -0.769673f, 0.633117f)

c3f(0.200000f, 0.268750f, 1.000000f)
v3f(-0.082261f, -0.769673f, 0.633117f)
v3f(0.000000f, -0.773010f, 0.634393f)
v3f(0.000000f, -0.707107f, 0.707107f)
v3f(-0.076859f, -0.705015f, 0.705015f)

c3f(0.200000f, 0.265625f, 1.000000f)
v3f(-0.163941f, -0.761120f, 0.627551f)
v3f(-0.082261f, -0.769673f, 0.633117f)
v3f(-0.076859f, -0.705015f, 0.705015f)
v3f(-0.153263f, -0.698753f, 0.698753f)

c3f(0.200000f, 0.262500f, 1.000000f)
v3f(-0.340577f, -0.777158f, 0.529182f)
v3f(-0.257825f, -0.799880f, 0.541958f)
v3f(-0.244350f, -0.747345f, 0.617874f)
v3f(-0.323078f, -0.728536f, 0.604033f)

c3f(0.200000f, 0.259375f, 1.000000f)
v3f(-0.257825f, -0.799880f, 0.541958f)
v3f(-0.173132f, -0.816581f, 0.550655f)
v3f(-0.163941f, -0.761120f, 0.627551f)
v3f(-0.244350f, -0.747345f, 0.617874f)

c3f(0.200000f, 0.256250f, 1.000000f)
v3f(-0.244350f, -0.747345f, 0.617874f)
v3f(-0.163941f, -0.761120f, 0.627551f)
v3f(-0.153263f, -0.698753f, 0.698753f)
v3f(-0.228761f, -0.688356f, 0.688356f)

c3f(0.200000f, 0.253125f, 1.000000f)
v3f(-0.323078f, -0.728536f, 0.604033f)
v3f(-0.244350f, -0.747345f, 0.617874f)
v3f(-0.228761f, -0.688356f, 0.688356f)
v3f(-0.302905f, -0.673887f, 0.673887f)

c3f(0.200000f, 0.250000f, 1.000000f)
v3f(-0.673887f, -0.673887f, 0.302905f)
v3f(-0.604033f, -0.728536f, 0.323078f)
v3f(-0.586776f, -0.704841f, 0.398614f)
v3f(-0.655432f, -0.655432f, 0.375258f)

c3f(0.200000f, 0.246875f, 1.000000f)
v3f(-0.604033f, -0.728536f, 0.323078f)
v3f(-0.529182f, -0.777158f, 0.340577f)
v3f(-0.513554f, -0.748849f, 0.418912f)
v3f(-0.586776f, -0.704841f, 0.398614f)

c3f(0.200000f, 0.243750f, 1.000000f)
v3f(-0.586776f, -0.704841f, 0.398614f)
v3f(-0.513554f, -0.748849f, 0.418912f)
v3f(-0.494239f, -0.715162f, 0.494239f)
v3f(-0.565681f, -0.676536f, 0.471491f)

c3f(0.200000f, 0.240625f, 1.000000f)
v3f(-0.655432f, -0.655432f, 0.375258f)
v3f(-0.586776f, -0.704841f, 0.398614f)
v3f(-0.565681f, -0.676536f, 0.471491f)
v3f(-0.633099f, -0.633099f, 0.445390f)

c3f(0.200000f, 0.237500f, 1.000000f)
v3f(-0.529182f, -0.777158f, 0.340577f)
v3f(-0.449953f, -0.819350f, 0.355258f)
v3f(-0.436121f, -0.787145f, 0.436121f)
v3f(-0.513554f, -0.748849f, 0.418912f)

c3f(0.200000f, 0.234375f, 1.000000f)
v3f(-0.449953f, -0.819350f, 0.355258f)
v3f(-0.367001f, -0.854763f, 0.367001f)
v3f(-0.355258f, -0.819350f, 0.449953f)
v3f(-0.436121f, -0.787145f, 0.436121f)

c3f(0.200000f, 0.231250f, 1.000000f)
v3f(-0.436121f, -0.787145f, 0.436121f)
v3f(-0.355258f, -0.819350f, 0.449953f)
v3f(-0.340577f, -0.777158f, 0.529182f)
v3f(-0.418912f, -0.748849f, 0.513554f)

c3f(0.200000f, 0.228125f, 1.000000f)
v3f(-0.513554f, -0.748849f, 0.418912f)
v3f(-0.436121f, -0.787145f, 0.436121f)
v3f(-0.418912f, -0.748849f, 0.513554f)
v3f(-0.494239f, -0.715162f, 0.494239f)

c3f(0.200000f, 0.225000f, 1.000000f)
v3f(-0.494239f, -0.715162f, 0.494239f)
v3f(-0.418912f, -0.748849f, 0.513554f)
v3f(-0.398614f, -0.704841f, 0.586776f)
v3f(-0.471491f, -0.676536f, 0.565681f)

c3f(0.200000f, 0.221875f, 1.000000f)
v3f(-0.418912f, -0.748849f, 0.513554f)
v3f(-0.340577f, -0.777158f, 0.529182f)
v3f(-0.323078f, -0.728536f, 0.604033f)
v3f(-0.398614f, -0.704841f, 0.586776f)

c3f(0.200000f, 0.218750f, 1.000000f)
v3f(-0.398614f, -0.704841f, 0.586776f)
v3f(-0.323078f, -0.728536f, 0.604033f)
v3f(-0.302905f, -0.673887f, 0.673887f)
v3f(-0.375258f, -0.655432f, 0.655432f)

c3f(0.200000f, 0.215625f, 1.000000f)
v3f(-0.471491f, -0.676536f, 0.565681f)
v3f(-0.398614f, -0.704841f, 0.586776f)
v3f(-0.375258f, -0.655432f, 0.655432f)
v3f(-0.445390f, -0.633099f, 0.633099f)

c3f(0.200000f, 0.212500f, 1.000000f)
v3f(-0.633099f, -0.633099f, 0.445390f)
v3f(-0.565681f, -0.676536f, 0.471491f)
v3f(-0.541036f, -0.643863f, 0.541036f)
v3f(-0.607020f, -0.607020f, 0.512887f)

c3f(0.200000f, 0.209375f, 1.000000f)
v3f(-0.565681f, -0.676536f, 0.471491f)
v3f(-0.494239f, -0.715162f, 0.494239f)
v3f(-0.471491f, -0.676536f, 0.565681f)
v3f(-0.541036f, -0.643863f, 0.541036f)

c3f(0.200000f, 0.206250f, 1.000000f)
v3f(-0.541036f, -0.643863f, 0.541036f)
v3f(-0.471491f, -0.676536f, 0.565681f)
v3f(-0.445390f, -0.633099f, 0.633099f)
v3f(-0.512887f, -0.607020f, 0.607020f)

c3f(0.200000f, 0.203125f, 1.000000f)
v3f(-0.607020f, -0.607020f, 0.512887f)
v3f(-0.541036f, -0.643863f, 0.541036f)
v3f(-0.512887f, -0.607020f, 0.607020f)
v3f(-0.577350f, -0.577350f, 0.577350f)

c3f(0.200000f, 0.200000f, 1.000000f)
v3f(0.577350f, -0.577350f, -0.577350f)
v3f(0.607020f, -0.512887f, -0.607020f)
v3f(0.643863f, -0.541036f, -0.541036f)
v3f(0.607020f, -0.607020f, -0.512887f)

c3f(0.203125f, 0.200000f, 1.000000f)
v3f(0.607020f, -0.512887f, -0.607020f)
v3f(0.633099f, -0.445390f, -0.633099f)
v3f(0.676536f, -0.471491f, -0.565681f)
v3f(0.643863f, -0.541036f, -0.541036f)

c3f(0.206250f, 0.200000f, 1.000000f)
v3f(0.643863f, -0.541036f, -0.541036f)
v3f(0.676536f, -0.471491f, -0.565681f)
v3f(0.715162f, -0.494239f, -0.494239f)
v3f(0.676536f, -0.565681f, -0.471491f)

c3f(0.209375f, 0.200000f, 1.000000f)
v3f(0.607020f, -0.607020f, -0.512887f)
v3f(0.643863f, -0.541036f, -0.541036f)
v3f(0.676536f, -0.565681f, -0.471491f)
v3f(0.633099f, -0.633099f, -0.445390f)

c3f(0.212500f, 0.200000f, 1.000000f)
v3f(0.633099f, -0.445390f, -0.633099f)
v3f(0.655432f, -0.375258f, -0.655432f)
v3f(0.704841f, -0.398614f, -0.586776f)
v3f(0.676536f, -0.471491f, -0.565681f)

c3f(0.215625f, 0.200000f, 1.000000f)
v3f(0.655432f, -0.375258f, -0.655432f)
v3f(0.673887f, -0.302905f, -0.673887f)
v3f(0.728536f, -0.323078f, -0.604033f)
